(903.15625, 959.921875, 1126.15625, 1089.921875)
(903.15625, 1311.890625, 1126.15625, 1441.890625)
(659.828125, 1120.90625, 862.828125, 1216.90625)
(903.15625, 1663.859375, 1126.15625, 1793.859375)
(1166.5, 495.96875, 1496.5, 514.96875)
(396.5, 1663.859375, 1126.5, 1902.859375)
(649.828125, 959.921875, 872.828125, 1088.921875)
(406.5, 1807.84375, 475.5, 1821.84375)
(649.828125, 1663.859375, 872.828125, 1792.859375)
(396.5, 674.953125, 700.5, 874.953125)
(396.5, 1441.875, 619.5, 1728.875)
(1166.5, 388.96875, 1221.5, 402.96875)
(406.5, 1825.84375, 577.5, 1870.84375)
(1166.5, 388.96875, 1328.5, 402.96875)
(1081.484375, 360.984375, 1099.484375, 378.984375)
(1166.5, 204.984375, 1458.5, 278.984375)
(666.5, 2155.78125, 856.5, 2176.78125)
(381.5, 1311.890625, 1141.5, 1598.890625)
(1279.796875, 388.96875, 1328.796875, 402.96875)
(720.640625, 444.96875, 775.640625, 458.96875)
(1166.5, 606.953125, 1496.5, 681.953125)
(406.5, 1121.90625, 594.5, 1214.90625)
(406.5, 1473.875, 594.5, 1566.875)
(913.15625, 1221.890625, 1007.15625, 1236.890625)
(1171.5, 1368.90625, 1491.5, 1407.90625)
(666.5, 2124.78125, 856.5, 2145.78125)
(659.828125, 1121.90625, 848.828125, 1214.90625)
(659.828125, 1221.890625, 753.828125, 1236.890625)
(888.15625, 959.921875, 1141.15625, 1246.921875)
(888.859375, 0.0, 945.859375, 110.0)
(1171.5, 1407.90625, 1491.5, 1445.90625)
(1486.640625, 43.78125, 1501.640625, 59.78125)
(1171.5, 1407.90625, 1491.5, 1446.90625)
(720.640625, 394.984375, 814.640625, 407.984375)
(720.640625, 322.984375, 1126.640625, 379.984375)
(4187.5, 30.0, 5327.5, 70.0)
(467.546875, 1103.90625, 529.546875, 1117.90625)
(1171.5, 1485.90625, 1491.5, 1524.90625)
(0.0, 0.0, 1945.0, 147.0)
(381.5, 2106.765625, 638.5, 2146.765625)
(396.5, 674.953125, 1126.5, 874.953125)
(913.15625, 1825.84375, 1116.15625, 1870.84375)
(4849.5, 30.0, 5229.5, 70.0)
(1166.5, 294.984375, 1496.5, 313.984375)
(1379.578125, 40.484375, 1446.578125, 73.484375)
(406.5, 1807.84375, 518.5, 1821.84375)
(1166.5, 589.953125, 1328.5, 603.953125)
(1903.0, -1.0, 1904.0, 0.0)
(914.09375, 2034.78125, 914.09375, 2048.78125)
(913.15625, 1455.875, 959.15625, 1469.875)
(659.828125, 1103.90625, 714.828125, 1117.90625)
(903.15625, 1793.84375, 1126.15625, 2032.84375)
(406.5, 1877.828125, 496.5, 1892.828125)
(666.5, 2031.78125, 856.5, 2052.78125)
(1166.5, 187.984375, 1221.5, 201.984375)
(396.5, 1276.890625, 525.5, 1301.890625)
(888.15625, 1663.859375, 1141.15625, 1902.859375)
(1098.9375, 9.0, 1132.9375, 102.0)
(396.5, 1311.890625, 619.5, 1440.890625)
(649.828125, 1089.90625, 872.828125, 1376.90625)
(913.15625, 1807.84375, 950.15625, 1821.84375)
(1156.5, 173.984375, 1506.5, 776.984375)
(787.4375, 0.0, 848.4375, 110.0)
(720.640625, 638.96875, 814.640625, 651.96875)
(666.5, 1962.828125, 856.5, 2011.828125)
(666.5, 1962.828125, 856.5, 2217.828125)
(720.640625, 444.96875, 882.640625, 458.96875)
(833.9375, 200.984375, 882.9375, 214.984375)
(406.5, 1221.890625, 500.5, 1236.890625)
(406.5, 1573.859375, 500.5, 1588.859375)
(396.5, 1663.859375, 619.5, 1793.859375)
(1156.5, 1186.921875, 1506.5, 1587.921875)
(381.5, 1663.859375, 634.5, 1902.859375)
(659.828125, 1807.84375, 797.828125, 1821.84375)
(4850.5, 31.0, 5134.5, 69.0)
(913.15625, 1103.90625, 1075.15625, 1117.90625)
(958.96875, 2097.78125, 958.96875, 2111.78125)
(381.5, 2269.75, 1521.5, 2323.75)
(396.5, 1974.8125, 651.5, 1999.8125)
(1173.03125, 1.0, 1189.03125, 110.0)
(659.828125, 1103.90625, 826.828125, 1117.90625)
(1411.59375, 49.796875, 1427.59375, 64.796875)
(406.5, 1103.90625, 586.5, 1117.90625)
(913.15625, 1121.90625, 1098.15625, 1214.90625)
(381.5, 1311.890625, 634.5, 1598.890625)
(913.15625, 1472.875, 1116.15625, 1544.875)
(666.5, 2159.78125, 747.5, 2173.78125)
(381.5, 1962.828125, 1521.5, 2217.828125)
(659.828125, 1825.84375, 857.828125, 1870.84375)
(700.65625, 674.953125, 1126.65625, 874.953125)
(381.5, 2046.78125, 638.5, 2088.78125)
(366.5, 2269.75, 1536.5, 2323.75)
(381.5, 2161.75, 666.5, 2186.75)
(666.5, 2062.78125, 856.5, 2083.78125)
(0.0, 0.0, 0.0, 0.0)
(396.5, 959.921875, 619.5, 1088.921875)
(3806.0, 0.0, 5709.0, 100.0)
(659.828125, 1473.875, 848.828125, 1566.875)
(396.5, 1793.84375, 619.5, 2032.84375)
(634.828125, 1311.890625, 888.828125, 1598.890625)
(0.0, 2237.75, 1903.0, 2353.75)
(720.640625, 217.984375, 1126.640625, 307.984375)
(1486.640625, 43.78125, 1501.640625, 73.78125)
(903.15625, 959.921875, 1126.15625, 1088.921875)
(903.15625, 1311.890625, 1126.15625, 1440.890625)
(903.15625, 1663.859375, 1126.15625, 1792.859375)
(1156.5, 1251.90625, 1506.5, 1251.90625)
(974.203125, 1103.90625, 1020.203125, 1117.90625)
(396.5, 186.984375, 1126.5, 410.984375)
(396.5, 186.984375, 700.5, 410.984375)
(1166.5, 529.96875, 1260.5, 542.96875)
(491.46875, 2106.765625, 531.46875, 2146.765625)
(1166.5, 589.953125, 1221.5, 603.953125)
(666.5, 1974.8125, 856.5, 1999.8125)
(406.5, 1455.875, 586.5, 1469.875)
(406.5, 1103.90625, 461.5, 1117.90625)
(1171.5, 1368.90625, 1491.5, 1406.90625)
(985.5, 8.0, 1058.5, 102.0)
(1166.5, 730.953125, 1260.5, 743.953125)
(1227.546875, 388.96875, 1273.546875, 402.96875)
(1166.5, 405.96875, 1488.5, 479.96875)
(913.15625, 1824.84375, 1116.15625, 1872.84375)
(1171.5, 1290.90625, 1491.5, 1329.90625)
(1171.5, 1485.90625, 1491.5, 1523.90625)
(396.5, 1089.90625, 619.5, 1376.90625)
(1166.5, 606.953125, 1490.5, 680.953125)
(700.65625, 430.96875, 1126.65625, 654.96875)
(396.5, 2269.75, 1506.5, 2323.75)
(381.5, 0.0, 1521.5, 109.0)
(649.828125, 1441.875, 872.828125, 1728.875)
(649.828125, 1311.890625, 872.828125, 1441.890625)
(913.15625, 1877.828125, 1014.15625, 1892.828125)
(381.5, 1663.859375, 1141.5, 1902.859375)
(1227.546875, 589.953125, 1273.546875, 603.953125)
(586.5, 0.0, 1189.5, 110.0)
(1171.5, 1446.90625, 1491.5, 1485.90625)
(467.546875, 1455.875, 529.546875, 1469.875)
(659.828125, 1877.828125, 769.828125, 1892.828125)
(1295.40625, 187.984375, 1346.40625, 201.984375)
(634.828125, 1663.859375, 888.828125, 1902.859375)
(406.5, 1824.84375, 609.5, 1872.84375)
(1227.546875, 187.984375, 1289.546875, 201.984375)
(911.421875, 2139.78125, 911.421875, 2153.78125)
(941.6875, 2160.78125, 941.6875, 2174.78125)
(903.15625, 1089.90625, 1126.15625, 1376.90625)
(381.5, 2075.265625, 524.5, 2218.265625)
(491.46875, 2106.765625, 531.46875, 2256.765625)
(700.65625, 186.984375, 1126.65625, 410.984375)
(396.5, 430.96875, 1126.5, 654.96875)
(1166.5, 696.953125, 1496.5, 715.953125)
(1010.765625, 2055.78125, 1010.765625, 2069.78125)
(436.484375, 2106.765625, 476.484375, 2146.765625)
(396.5, 1276.890625, 1126.5, 1598.890625)
(856.5, 1962.828125, 1046.5, 2011.828125)
(396.5, 138.984375, 1126.5, 1902.984375)
(381.5, 138.984375, 1521.5, 1932.984375)
(626.5, 8.0, 747.5, 102.0)
(571.5, 0.0, 1521.5, 110.0)
(381.5, 959.921875, 1141.5, 1246.921875)
(396.5, 1663.859375, 619.5, 1792.859375)
(913.15625, 1120.90625, 1116.15625, 1216.90625)
(702.625, 1807.84375, 797.625, 1821.84375)
(1141.5, 138.984375, 1521.5, 1932.984375)
(1171.5, 1329.90625, 1491.5, 1367.90625)
(535.40625, 1455.875, 586.40625, 1469.875)
(659.828125, 1573.859375, 753.828125, 1588.859375)
(5152.90625, 31.0, 5228.90625, 69.0)
(913.15625, 1103.90625, 968.15625, 1117.90625)
(406.5, 1120.90625, 609.5, 1216.90625)
(0.0, 0.0, 1903.0, 109.0)
(1166.5, 187.984375, 1346.5, 201.984375)
(1141.5, 806.9375, 1521.5, 1156.9375)
(666.5, 2031.78125, 856.5, 2176.78125)
(5284.5, 36.0, 5312.5, 64.0)
(985.5, 0.0, 1058.5, 110.0)
(720.875, 1455.875, 772.875, 1469.875)
(659.828125, 1824.84375, 862.828125, 1872.84375)
(626.5, 0.0, 747.5, 110.0)
(720.640625, 780.953125, 1126.640625, 837.953125)
(396.5, 1311.890625, 1126.5, 1598.890625)
(1171.5, 1329.90625, 1491.5, 1368.90625)
(781.6875, 444.96875, 827.6875, 458.96875)
(666.5, 2066.78125, 756.5, 2080.78125)
(0.0, 108.984375, 1903.0, 1962.984375)
(1383.59375, 46.875, 1406.59375, 69.875)
(1383.59375, 49.796875, 1406.59375, 64.796875)
(381.5, 2031.78125, 638.5, 2046.78125)
(1486.640625, 0.0, 1506.640625, 102.0)
(1156.5, 173.984375, 1506.5, 354.984375)
(1156.5, 1206.90625, 1506.5, 1236.90625)
(720.640625, 852.953125, 814.640625, 865.953125)
(1171.5, 1524.90625, 1491.5, 1562.90625)
(381.5, 2046.78125, 638.5, 2161.78125)
(396.5, 28.796875, 542.5, 81.796875)
(856.5, 1962.828125, 1046.5, 2217.828125)
(1279.796875, 589.953125, 1328.796875, 603.953125)
(1156.5, 806.9375, 1505.5, 1155.9375)
(1171.5, 1251.90625, 1491.5, 1289.90625)
(546.453125, 2106.765625, 586.453125, 2146.765625)
(0.0, 0.0, 1903.0, 2354.0)
(720.640625, 461.96875, 1126.640625, 551.96875)
(396.5, 24.421875, 542.5, 85.421875)
(1156.5, 138.984375, 1359.5, 163.984375)
(649.828125, 959.921875, 872.828125, 1089.921875)
(1098.9375, 1.0, 1133.9375, 110.0)
(381.5, 138.984375, 1141.5, 1932.984375)
(778.875, 1103.90625, 826.875, 1117.90625)
(888.15625, 1311.890625, 1141.15625, 1598.890625)
(649.828125, 1663.859375, 872.828125, 1793.859375)
(406.5, 1472.875, 609.5, 1568.875)
(1171.5, 1251.90625, 1491.5, 1290.90625)
(720.640625, 688.953125, 775.640625, 702.953125)
(833.9375, 444.96875, 882.9375, 458.96875)
(396.5, 186.984375, 700.5, 386.984375)
(888.859375, 8.0, 945.859375, 102.0)
(1075.59375, 818.953125, 1093.59375, 836.953125)
(1166.5, 405.96875, 1496.5, 480.96875)
(1171.5, 1290.90625, 1491.5, 1328.90625)
(396.5, 959.921875, 1126.5, 1246.921875)
(856.5, 1974.8125, 1046.5, 1999.8125)
(0.0, 0.0, 617.0, 21.0)
(396.5, 1628.859375, 1126.5, 1902.859375)
(381.5, 2046.78125, 666.5, 2161.78125)
(381.5, 959.921875, 634.5, 1246.921875)
(781.6875, 200.984375, 827.6875, 214.984375)
(1379.578125, 40.484375, 1486.578125, 74.484375)
(396.5, 430.96875, 700.5, 654.96875)
(913.15625, 1473.875, 1100.15625, 1542.875)
(381.5, 1962.828125, 666.5, 2217.828125)
(720.640625, 200.984375, 775.640625, 214.984375)
(649.828125, 1311.890625, 872.828125, 1440.890625)
(1156.5, 1251.90625, 1506.5, 1562.90625)
(659.828125, 1455.875, 714.828125, 1469.875)
(1026.453125, 1103.90625, 1075.453125, 1117.90625)
(1171.5, 1446.90625, 1491.5, 1484.90625)
(0.0, 0.0, 85.0, 1716.0)
(1156.5, 138.984375, 1506.5, 776.984375)
(666.5, 2097.78125, 797.5, 2111.78125)
(913.15625, 1573.859375, 1007.15625, 1588.859375)
(481.875, 1807.84375, 518.875, 1821.84375)
(396.5, 138.984375, 1126.5, 894.984375)
