(947.625, 1031.265625, 1041.625, 1045.265625)
(1300.390625, 868.140625, 1300.390625, 880.140625)
(1055.140625, 1083.265625, 1135.140625, 1097.265625)
(590.796875, 352.0, 1286.796875, 452.0)
(0.0, 300.0, 1886.0, 385.0)
(1327.265625, 338.0, 1327.265625, 354.0)
(657.515625, 1426.0, 857.515625, 1443.0)
(590.796875, 609.0, 1286.796875, 634.0)
(590.796875, 211.0, 1286.796875, 700.0)
(1043.0, 553.0, 1433.0, 593.0)
(1127.0, 700.0, 1222.0, 727.0)
(590.796875, 1397.0, 1286.796875, 1483.0)
(0.0, 0.0, 943.0, 38.0)
(768.484375, 992.0, 1109.484375, 1017.0)
(1043.0, 814.0, 1170.0, 826.0)
(1355.84375, 813.359375, 1355.84375, 825.359375)
(0.0, 0.0, 0.0, 0.0)
(538.0, 1083.265625, 618.0, 1097.265625)
(970.140625, 1083.265625, 1050.140625, 1097.265625)
(1043.0, 798.0, 1433.0, 892.0)
(1130.0625, 770.0, 1143.0625, 783.0)
(1043.0, 767.0, 1433.0, 788.0)
(962.40625, 315.0, 1433.40625, 378.0)
(453.0, 1054.265625, 1433.0, 1128.265625)
(0.0, 395.0, 1886.0, 395.0)
(1043.0, 902.140625, 1433.0, 967.140625)
(590.796875, 1346.0, 1286.796875, 1381.0)
(590.796875, 650.0, 1286.796875, 700.0)
(590.796875, 1397.0, 1286.796875, 1447.0)
(977.40625, 334.0, 1127.40625, 359.0)
(985.625, 1059.265625, 1065.625, 1073.265625)
(0.0, 443.0, 1886.0, 443.0)
(1354.53125, 315.0, 1433.53125, 360.0)
(453.0, 1114.265625, 1433.0, 1128.265625)
(1048.0, 770.0, 1061.0, 783.0)
(1177.265625, 315.0, 1339.265625, 378.0)
(1043.0, 978.265625, 1130.0, 993.265625)
(0.0, 0.0, 304.0, 154.0)
(696.484375, 891.0, 819.484375, 908.0)
(1240.625, 1059.265625, 1320.625, 1073.265625)
(453.0, 325.0, 636.0, 373.0)
(1043.0, 603.0, 1433.0, 643.0)
(590.796875, 211.0, 1286.796875, 736.0)
(590.796875, 160.0, 1286.796875, 195.0)
(1225.140625, 1083.265625, 1305.140625, 1097.265625)
(1330.96875, 798.359375, 1330.96875, 810.359375)
(590.796875, 1042.0, 1040.796875, 1059.0)
(0.0, 0.0, 4.0, 4.0)
(572.15625, 1031.265625, 615.15625, 1045.265625)
(453.0, 424.0, 1043.0, 706.0)
(1043.0, 661.0, 1433.0, 682.0)
(1043.0, 700.0, 1433.0, 757.0)
(623.0, 1059.265625, 703.0, 1073.265625)
(0.0, 10.0, 1886.0, 290.0)
(0.0, 0.0, 1886.0, 1080.0)
(900.625, 1059.265625, 980.625, 1073.265625)
(343.0, 10.0, 1543.0, 290.0)
(1043.0, 503.0, 1433.0, 543.0)
(590.796875, 468.0, 1286.796875, 593.0)
(1043.0, 829.0, 1324.0, 856.0)
(565.796875, 135.0, 1319.796875, 854.0)
(590.796875, 1038.0, 1286.796875, 1346.0)
(1043.0, 464.0, 1433.0, 485.0)
(590.796875, 1079.0, 1286.796875, 1326.0)
(1209.296875, 315.0, 1209.296875, 331.0)
(1327.296875, 843.0, 1327.296875, 855.0)
(1043.0, 404.0, 1433.0, 446.0)
(950.21875, 875.0, 1305.21875, 925.0)
(1043.0, 503.0, 1234.0, 543.0)
