(952.78125, 1798.5625, 1039.78125, 1819.5625)
(561.0, 57.0, 841.0, 76.0)
(473.0, 820.5625, 693.0, 978.5625)
(807.859375, 1095.5625, 1068.859375, 1141.5625)
(473.0, 1393.5625, 715.0, 1575.5625)
(1192.671875, 201.0, 1412.671875, 201.0)
(473.0, 169.0, 473.0, 169.0)
(0.0, 0.0, 35.0, 21.0)
(473.0, 201.0, 1173.0, 201.0)
(1197.25, 201.0, 1417.25, 201.0)
(1217.25, 331.0, 1397.25, 463.0)
(0.0, 2234.5625, 1886.0, 2234.5625)
(601.0, 191.0, 903.0, 222.0)
(0.0, 0.0, 1886.0, 42.0)
(832.828125, 1408.5625, 1183.828125, 1455.5625)
(1192.671875, 791.5625, 1269.671875, 808.5625)
(0.0, 0.0, 490.0, 211.0)
(1217.25, 292.0, 1377.25, 319.0)
(0.0, 0.0, 738.0, 21.0)
(990.0, 73.0, 1413.0, 81.0)
(952.78125, 1830.5625, 1050.78125, 1851.5625)
(0.0, 0.0, 423.0, 63.0)
(1050.578125, 1831.5625, 1050.578125, 1848.5625)
(832.828125, 1393.5625, 1412.828125, 1601.5625)
(473.0, 1393.5625, 1413.0, 1631.5625)
(0.0, 1663.5625, 0.0, 1663.5625)
(473.0, 581.0, 1173.0, 597.0)
(1197.25, 201.0, 1417.25, 579.0)
(0.0, 1683.5625, 1886.0, 1686.5625)
(0.0, 127.0, 1886.0, 153.0)
(473.0, 1357.5625, 1441.0, 1359.5625)
(1210.203125, 41.0, 1413.203125, 72.0)
(1217.25, 483.0, 1397.25, 483.0)
(473.0, 770.5625, 693.0, 1013.5625)
(793.234375, 45.0, 1093.234375, 78.0)
(1217.25, 291.0, 1397.25, 463.0)
(0.0, 0.0, 109.0, 28.0)
(1192.671875, 981.5625, 1310.671875, 1001.5625)
(1377.28125, 292.0, 1377.28125, 319.0)
(1217.25, 495.0, 1397.25, 548.0)
(600.0, 45.0, 1286.0, 79.0)
(843.171875, 2136.5625, 843.171875, 2151.5625)
(0.0, 0.0, 101.0, 42.0)
(1362.609375, 77.0, 1362.609375, 78.0)
(626.296875, 127.0, 750.296875, 155.0)
(952.78125, 1829.5625, 1172.78125, 1851.5625)
(473.0, 1601.5625, 1413.0, 1615.5625)
(473.0, 1760.5625, 933.0, 2090.5625)
(1192.671875, 820.5625, 1412.671875, 978.5625)
(0.0, 0.0, 49.0, 50.0)
(1217.25, 221.0, 1397.25, 473.0)
(0.0, 111.0, 1886.0, 169.0)
(708.09375, 389.0, 1080.09375, 422.0)
(473.0, 1393.5625, 1413.0, 1393.5625)
(0.0, 0.0, 1436.0, 21.0)
(0.0, 1683.5625, 0.0, 1683.5625)
(473.0, 2025.5625, 769.0, 2080.5625)
(1173.09375, 201.0, 1173.09375, 201.0)
(952.78125, 1766.5625, 1172.78125, 1865.5625)
(473.0, 201.0, 1173.0, 600.0)
(990.0, 89.0, 1413.0, 97.0)
(0.0, 0.0, 16.0, 6.0)
(1192.671875, 1870.5625, 1306.671875, 1891.5625)
(1217.25, 221.0, 1397.25, 548.0)
(473.0, 1734.5625, 1413.0, 2234.5625)
(473.0, 823.5625, 678.0, 971.5625)
(807.859375, 1156.5625, 1192.859375, 1196.5625)
(473.0, 1774.5625, 933.0, 2080.5625)
(600.0, 118.0, 1286.0, 152.0)
(771.40625, 6.0, 976.40625, 22.0)
(0.0, 111.0, 0.0, 111.0)
(473.0, 201.0, 1173.0, 615.0)
(807.859375, 1155.5625, 1192.859375, 1196.5625)
(0.0, 0.0, 1886.0, 30.0)
(473.0, 1760.5625, 933.0, 1760.5625)
(786.515625, 1980.5625, 786.515625, 1996.5625)
(0.0, 1663.5625, 1886.0, 1734.5625)
(473.0, 1709.5625, 853.0, 1726.5625)
(712.890625, 791.171875, 868.890625, 808.171875)
(473.0, 47.0, 530.0, 96.0)
(1217.25, 221.0, 1277.25, 281.0)
(1373.796875, 80.0, 1392.796875, 100.0)
(473.0, 201.0, 1413.0, 1046.0)
(1221.3125, 82.0, 1283.3125, 98.0)
(952.78125, 647.0, 1172.78125, 770.0)
(0.0, 1683.5625, 1886.0, 1730.5625)
(990.0, 41.0, 1413.0, 71.0)
(600.0, 45.0, 600.0, 45.0)
(473.0, 647.0, 693.0, 770.0)
(473.0, 789.5625, 573.0, 809.5625)
(1039.5625, 5.0, 1114.5625, 22.0)
(473.0, 647.0, 1413.0, 1014.0)
(1192.671875, 647.0, 1412.671875, 771.0)
(1173.09375, 1706.5625, 1173.09375, 1706.5625)
(561.0, 57.0, 841.0, 95.0)
(600.0, 118.0, 1286.0, 176.0)
(473.0, 201.0, 473.0, 201.0)
(473.0, 1379.5625, 1413.0, 1631.5625)
(0.0, 0.0, 203.0, 52.0)
(473.0, 1842.5625, 841.0, 1938.5625)
(708.09375, 537.0, 916.09375, 557.0)
(832.828125, 1473.5625, 1322.828125, 1562.5625)
(0.0, 2236.5625, 45.0, 2252.5625)
(1192.671875, 774.5625, 1412.671875, 815.5625)
(561.0, 41.0, 841.0, 99.0)
(473.0, 201.0, 1413.0, 1632.0)
(807.859375, 1098.5625, 1205.859375, 1279.5625)
(1192.671875, 1835.5625, 1298.671875, 1856.5625)
(0.0, 0.0, 0.0, 0.0)
(600.0, 118.0, 1286.0, 191.0)
(930.1875, 300.0, 930.1875, 317.0)
(1192.671875, 789.5625, 1269.671875, 809.5625)
(1317.953125, 127.0, 1412.953125, 155.0)
(473.0, 1955.5625, 810.0, 1996.5625)
(473.0, 1058.5625, 753.0, 1317.5625)
(990.0, 80.0, 990.0, 80.0)
(1071.546875, 2159.5625, 1071.546875, 2175.5625)
(472.0, 30.0, 472.0, 31.0)
(952.78125, 867.5625, 1053.78125, 887.5625)
(979.90625, 6.0, 1114.90625, 22.0)
(0.0, 1734.5625, 0.0, 1734.5625)
(729.890625, 192.0, 773.890625, 222.0)
(1192.671875, 201.0, 1412.671875, 599.0)
(473.0, 1706.5625, 1413.0, 1730.5625)
(971.21875, 194.0, 1266.21875, 219.0)
(967.828125, 191.0, 1269.828125, 232.0)
(1373.796875, 87.0, 1392.796875, 103.0)
(0.0, 0.0, 1886.0, 131.0)
(1192.671875, 770.5625, 1412.671875, 1013.5625)
(1217.25, 221.0, 1397.25, 485.0)
(1150.609375, 127.0, 1242.609375, 155.0)
(1192.671875, 1867.5625, 1412.671875, 1892.5625)
(473.0, 1845.5625, 829.0, 1934.5625)
(807.859375, 1152.5625, 1205.859375, 1200.5625)
(990.0, 80.0, 1413.0, 80.0)
(473.0, 1357.5625, 1441.0, 1357.5625)
(712.890625, 774.171875, 932.890625, 815.171875)
(1217.25, 483.0, 1397.25, 485.0)
(1412.984375, 1393.5625, 1412.984375, 1393.5625)
(473.0, 1706.5625, 1413.0, 1706.5625)
(853.171875, 1709.5625, 853.171875, 1726.5625)
(561.0, 76.0, 841.0, 95.0)
(473.0, 2136.5625, 1072.0, 2175.5625)
(1016.296875, 127.0, 1075.296875, 155.0)
(841.28125, 41.0, 841.28125, 41.0)
(0.0, 0.0, 1886.0, 2256.0)
(0.0, 0.0, 16.0, 22.0)
(1397.5625, 221.0, 1397.5625, 221.0)
(952.78125, 869.5625, 1053.78125, 886.5625)
(473.0, 201.0, 1173.0, 594.0)
(473.0, 1782.5625, 689.0, 1822.5625)
(473.0, 2090.5625, 1413.0, 2180.5625)
(473.0, 127.0, 551.0, 155.0)
(712.890625, 837.171875, 817.890625, 854.171875)
(1412.984375, 1760.5625, 1412.984375, 1760.5625)
(473.0, 1009.5625, 693.0, 1013.5625)
(473.0, 978.5625, 693.0, 1009.5625)
(832.828125, 1408.5625, 1352.828125, 1566.5625)
(473.0, 647.0, 1413.0, 647.0)
(693.09375, 366.0, 1153.09375, 585.0)
(952.78125, 1797.5625, 1172.78125, 1819.5625)
(708.09375, 535.0, 1138.09375, 560.0)
(0.0, 0.0, 88.0, 27.0)
(952.78125, 781.5625, 1131.78125, 846.5625)
(1192.671875, 823.5625, 1390.671875, 971.5625)
(0.0, 0.0, 40.0, 46.0)
(0.0, 0.0, 238.0, 82.0)
(473.0, 201.0, 1413.0, 1360.0)
(730.890625, 837.171875, 817.890625, 854.171875)
(473.0, 47.0, 559.0, 102.0)
(1192.671875, 647.0, 1412.671875, 1014.0)
(1363.0, 80.0, 1363.0, 101.0)
(1192.671875, 978.5625, 1412.671875, 1009.5625)
(0.0, 1663.5625, 1886.0, 2234.5625)
(0.0, 169.0, 0.0, 169.0)
(473.0, 1760.5625, 1413.0, 2180.5625)
(0.0, 0.0, 1886.0, 28.0)
(600.0, 81.0, 1286.0, 118.0)
(922.828125, 191.0, 1269.828125, 232.0)
(967.828125, 191.0, 1269.828125, 222.0)
(1221.3125, 80.0, 1363.3125, 101.0)
(807.859375, 1098.5625, 1205.859375, 1138.5625)
(600.0, 232.0, 1286.0, 320.0)
(952.78125, 647.0, 1172.78125, 771.0)
(1192.671875, 1009.5625, 1412.671875, 1013.5625)
(1192.671875, 1780.5625, 1412.671875, 1892.5625)
(556.0, 5.0, 556.0, 5.0)
(952.78125, 905.5625, 1172.78125, 905.5625)
(600.0, 232.0, 1286.0, 335.0)
(473.0, 647.0, 693.0, 771.0)
(600.0, 81.0, 1286.0, 103.0)
(708.09375, 539.0, 916.09375, 556.0)
(0.0, 169.0, 1886.0, 169.0)
(0.0, 0.0, 4.0, 4.0)
(473.0, 774.5625, 693.0, 815.5625)
(1413.0, 201.0, 1413.0, 201.0)
(0.0, 0.0, 143.0, 31.0)
(473.0, 647.0, 693.0, 1014.0)
(708.09375, 436.0, 1138.09375, 520.0)
(807.859375, 1080.5625, 1068.859375, 1141.5625)
(600.0, 45.0, 1286.0, 335.0)
(473.0, 822.5625, 678.0, 971.5625)
(556.0, 5.0, 1330.0, 371.0)
(971.21875, 192.0, 1266.21875, 222.0)
(990.0, 41.0, 1413.0, 73.0)
(971.21875, 192.0, 1266.21875, 219.0)
(556.0, 5.0, 1330.0, 365.0)
(472.0, 200.0, 472.0, 201.0)
(712.890625, 647.0, 932.890625, 871.0)
(1310.71875, 983.5625, 1310.71875, 1000.5625)
(473.0, 1615.5625, 473.0, 1615.5625)
(1092.75, 45.0, 1092.75, 78.0)
(1412.984375, 647.0, 1412.984375, 647.0)
(473.0, 981.5625, 591.0, 1001.5625)
(0.0, 1734.5625, 1886.0, 2234.5625)
(0.0, 0.0, 0.0, 2.0)
(600.0, 154.0, 1286.0, 176.0)
(0.0, 0.0, 53.0, 22.0)
(600.0, 191.0, 923.0, 232.0)
(832.828125, 1408.5625, 1352.828125, 1581.5625)
(0.0, 0.0, 1886.0, 1080.0)
(952.78125, 647.0, 1172.78125, 892.0)
(832.828125, 1405.5625, 1183.828125, 1451.5625)
(473.0, 2025.5625, 769.0, 2063.5625)
(990.0, 81.0, 1413.0, 89.0)
(712.890625, 647.0, 932.890625, 770.0)
(473.0, 127.0, 1413.0, 153.0)
(0.0, 0.0, 1886.0, 50.0)
(473.0, 31.0, 1413.0, 111.0)
(473.0, 201.0, 1413.0, 201.0)
(1217.25, 291.0, 1397.25, 321.0)
(1266.703125, 981.5625, 1310.703125, 1001.5625)
(0.0, 0.0, 0.0, 30.0)
(1039.6875, 1799.5625, 1039.6875, 1816.5625)
(1192.671875, 1797.5625, 1412.671875, 1822.5625)
(765.6875, 1918.5625, 765.6875, 1934.5625)
(990.0, 41.0, 1413.0, 97.0)
(473.0, 1706.5625, 1173.0, 1730.5625)
(729.890625, 192.0, 773.890625, 219.0)
(1217.25, 221.0, 1397.25, 483.0)
(712.890625, 789.171875, 868.890625, 809.171875)
(0.0, 1683.5625, 1886.0, 1683.5625)
(0.0, 0.0, 1886.0, 2235.0)
(473.0, 2063.5625, 473.0, 2080.5625)
(1412.984375, 1058.5625, 1412.984375, 1058.5625)
(832.828125, 1408.5625, 1352.828125, 1455.5625)
(473.0, 1058.5625, 1413.0, 1058.5625)
(807.859375, 1098.5625, 1205.859375, 1214.5625)
(0.0, 0.0, 763.0, 21.0)
(473.0, 83.0, 530.0, 99.0)
(772.859375, 1058.5625, 1412.859375, 1304.5625)
(473.0, 1952.5625, 841.0, 2000.5625)
(473.0, 1393.5625, 813.0, 1581.5625)
(600.0, 45.0, 1286.0, 81.0)
(1412.984375, 201.0, 1412.984375, 201.0)
(807.859375, 1098.5625, 1205.859375, 1200.5625)
(473.0, 1615.5625, 1413.0, 1615.5625)
(933.203125, 1760.5625, 933.203125, 1760.5625)
(0.0, 0.0, 467.0, 315.0)
(807.859375, 1231.5625, 1027.859375, 1273.5625)
(0.0, 0.0, 1886.0, 169.0)
(712.890625, 820.171875, 932.890625, 862.171875)
(952.78125, 770.5625, 1172.78125, 891.5625)
(473.0, 169.0, 1413.0, 1664.0)
(0.0, 127.0, 1886.0, 127.0)
(0.0, 0.0, 423.0, 147.0)
(1362.609375, 78.0, 1402.609375, 108.0)
